Multinet
=== Structure for class 'Control' ===
Bayes Network Classifier
not using ADTree
#attributes=2276 #classindex=0
Network structure (nodes followed by parents)
class(2): 
CD320(50): HDGFL1 
FSTL3(50): HDGFL1 
TGFB1I1(50): HIVEP2 
SYNE1(50): DGKA 
FKBP10(50): HIVEP2 
GPR180(50): TGFB1I1 
1110018J18RIK(50): CALCRL 
ACTB(50): PLEC 
RNF19B(50): LUC7L2 
STEAP4(50): CHID1 
TROVE2(50): HIVEP2 
TMEM138(50): MPHOSPH10 
MRPL2(50): HIVEP2 
6430548M08RIK(50): SLC2A1 
LRRC58(50): IKZF5 
RBM14(50): HIVEP2 
ETV5(50): ZFP646 
SOX18(50): SAMD10 
NUDT5(50): TGFB1I1 
SLMAP(50): LTBP1 
ANKRD32(50): 1110004E09RIK 
DDHD1(50): HIVEP2 
DHRS1(50): HIVEP2 
SIGMAR1(50): HIVEP2 
SERPINA3N(50): HIVEP2 
LCP1(50): SUMF1 
EPHB4(50): HIVEP2 
NAA40(50): NFYC 
FBXO44(50): 1110057K04RIK 
RPRD1A(50): DGKA 
CABP1(50): TGFB1I1 
CLOCK(50): EDNRA 
KPNB1(50): EDNRA 
UBE2V2(50): EDNRA 
SIGIRR(50): HDGFL1 
ANKRD23(50): TSPAN8 
TPM1(50): BTG2 
NFYA(50): TGFB1I1 
CCNJ(50): BTG2 
ASB15(50): ZBTB43 
NUDT16L1(50): IKZF5 
PTPN12(50): SC5D 
ZFP68(50): HIVEP2 
VCAM1(50): OVGP1 
EPS15(50): HIVEP2 
CYP4V3(50): DHX30 
ACSL5(50): FLAD1 
ANGEL1(50): DHX30 
RG9MTD1(50): LTBP1 
MAN1A2(50): RPS27L 
MPHOSPH10(50): 
TCOF1(50): MARK2 
HDGFL1(50): MPHOSPH10 
CMTM7(50): CALCRL 
SALL3(50): MPHOSPH10 
PANK2(50): HIVEP2 
SERPINA1A(50): HIVEP2 
SUB1(50): SLC2A1 
EIF4E2(50): HIVEP2 
NUB1(50): NME6 
TTR(50): HIVEP2 
PHF14(50): DHX30 
2810474O19RIK(50): HIVEP2 
PDLIM5(50): HDAC5 
EIF4G3(50): HIVEP2 
MPP1(50): HIVEP2 
POLD1(50): DGKA 
CNOT2(50): HIVEP2 
TYSND1(50): HIVEP2 
B4GALT4(50): NSG2 
CXXC5(50): HIVEP2 
FBXO9(50): HIVEP2 
ZFP276(50): HDGFL1 
PDE4DIP(50): PDCD10 
BPNT1(50): NSG2 
LUC7L(50): MPHOSPH10 
LUC7L2(50): MAP3K4 
RAMP1(50): TRIM35 
OBP1A(50): EDNRA 
RNF26(50): HIVEP2 
CLIC5(50): BTG2 
SOX4(50): MPHOSPH10 
TADA1(50): EDNRA 
GLCCI1(50): HIVEP2 
4930503B20RIK(50): HIVEP2 
SLC45A3(50): HIVEP2 
NIT1(50): EDNRA 
CAMKK1(50): HIVEP2 
MOGS(50): HIVEP2 
SMARCE1(50): SEPT7 
CCDC9(50): CDIPT 
ARHGAP12(50): HIVEP2 
RCC1(50): GPR172B 
ROCK2(50): HIVEP2 
KIF3A(50): EDNRA 
KLHL24(50): RCOR3 
SF1(50): SLC2A1 
SNAPC3(50): TGFB1I1 
NT5M(50): TGFB1I1 
OLFR156(50): TGFB1I1 
PTPRD(50): NME6 
GUCY1A3(50): HIVEP2 
LEPROTL1(50): DHX30 
3110057O12RIK(50): DGKA 
C9(50): CDIPT 
3110001D03RIK(50): SAMD10 
RPL41(50): LTBP1 
CCDC30(50): HIVEP2 
DNAJC28(50): CDIPT 
BRD8(50): HIVEP2 
FXYD5(50): UBFD1 
TRIAP1(50): TGFB1I1 
MT1(50): HIVEP2 
RAD17(50): RASSF8 
MPP5(50): HIVEP2 
ARAP3(50): DGKA 
6430527G18RIK(50): FABP5 
RCOR3(50): MPHOSPH10 
UGCG(50): HIVEP2 
4930432K09RIK(50): MPHOSPH10 
RTN4(50): HIVEP2 
FMO2(50): DNTTIP2 
RRAD(50): TGFB1I1 
ARMCX2(50): HIVEP2 
MYD88(50): IKZF5 
SSBP3(50): HIVEP2 
TEK(50): TGFB1I1 
ZFPM2(50): TGFB1I1 
AMOTL1(50): HIVEP2 
INTS9(50): IKZF5 
LASS5(50): DHX30 
IMPA2(50): HIVEP2 
VAMP3(50): HIVEP2 
IL4I1(50): HIVEP2 
PDK4(50): CALCRL 
CNKSR3(50): TRIM35 
CD52(50): SUMF1 
PSCA(50): LTBP1 
TPCN1(50): PHLDA1 
IRGM2(50): NAPB 
ZNRF1(50): EDNRA 
CP(50): PDPK1 
ARHGEF12(50): SLC2A1 
DDX17(50): HIVEP2 
SIX5(50): HIVEP2 
NR1D1(50): TRIM35 
RALGDS(50): TGFB1I1 
GMPPA(50): HIVEP2 
PDLIM2(50): EDNRA 
ZMAT3(50): HIVEP2 
KCTD20(50): HIVEP2 
ANK3(50): CDIPT 
KLHDC8A(50): CDIPT 
ALPL(50): TGFB1I1 
SLC25A33(50): TGFB1I1 
CTTN(50): NME6 
CIDEB(50): TGFB1I1 
COL4A1(50): CALCRL 
JUN(50): TRIM35 
PTRF(50): HIVEP2 
ZFP280D(50): MET 
EPB4.1L2(50): TGFB1I1 
OSMR(50): NME6 
DLAT(50): HIVEP2 
DPYSL3(50): CDIPT 
LOXL1(50): DGKA 
AGRN(50): NFIA 
ANKRD7(50): SLC2A1 
CBY1(50): IKZF5 
IL2RG(50): DHX30 
GSTM6(50): SUMF1 
LIFR(50): IKZF5 
SAMD8(50): TGFB1I1 
RPS10(50): IKZF5 
SLC2A3(50): HIVEP2 
HSD17B7(50): HIVEP2 
SFRS14(50): TGFB1I1 
MPG(50): HIVEP2 
HBA-A1(50): TRIM35 
FITM2(50): GPR172B 
TRAK2(50): EDNRA 
MTIF2(50): HIVEP2 
PNN(50): NME6 
CTBP2(50): TGFB1I1 
GMPR2(50): TGFB1I1 
LRIG1(50): ORC4L 
SNAP23(50): ZFP39 
SERPINA3M(50): HIVEP2 
CHL1(50): MAN1A2 
ZSWIM1(50): HIVEP2 
PLEKHO2(50): GPR172B 
ZFP148(50): LTBP1 
ACRV1(50): PEX11A 
1700016H13RIK(50): HIVEP2 
POLE3(50): TIAL1 
GTF2F1(50): FLAD1 
JPH2(50): TGFB1I1 
SLC25A27(50): HIVEP2 
PLCB4(50): CDIPT 
CYB5R3(50): TSPAN8 
ANKLE2(50): DHX30 
CCL6(50): HIVEP2 
FLAD1(50): RPS27L 
C2CD2L(50): HIVEP2 
PBRM1(50): HIVEP2 
GCAP14(50): KDM5A 
ADD1(50): NME6 
PIAS4(50): NSG2 
HRAS1(50): DYRK1A 
FNDC5(50): HIVEP2 
PDXDC1(50): HIVEP2 
FAM149B(50): HIVEP2 
