CHANGES for revised archive broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_3.84.2001.0 compared to archive broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_3.84.1009.0

This file was automatically generated on 04/26/12 using the TCGA DCC Archive Processing System.

# key
# +	added
# -	removed
# R	revised


Files Revised
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A01_771652.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A01_771652.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A01_771652.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A01_771652.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A02_771554.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A02_771554.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A02_771554.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A02_771554.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A03_771604.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A03_771604.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A03_771604.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A03_771604.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A04_771520.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A04_771520.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A04_771520.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A04_771520.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A05_771534.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A05_771534.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A05_771534.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A05_771534.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A07_771588.hg18.seg.txt	+
